Product Name,Finacial Institution,Minimum Deposit,Additional Fees,Risk Profile Score,Max Lifetime,Product Category,Interest Rates,Link
Scotia Plan Loans,Scotia Bank,None,?,Low,?,Loans,?,https://jm.scotiabank.com/personal/borrowing/scotia-plan-loan.html
Scotia Auto Loans,Scotia Bank,None,?,Low,90,Loans,0.0829,https://jm.scotiabank.com/personal/borrowing/auto-loans.html
Home Builders Loan,Scotia Bank,None,?,Low,?,Loans,?,https://jm.scotiabank.com/personal/borrowing/home-builder-loans.html
Fast Cash Loan,NCB,None,?,Low,?,Loans,?,https://loans.jncb.com/fastCash
Pay Advance Loan,NCB,None,?,Low,?,Loans,?,https://loans.jncb.com/paydayloan
Pre-approved Unsecured Loan,NCB,None,?,Low,?,Loans,?,https://loans.jncb.com/
Unsecured Loans,NCB,None,?,Low,?,Loans,?,https://www.jncb.com/Personal/Loans-Financing/Personal-Loans/Unsecured-Loans
Secured Loans,NCB,None,?,Low,?,Loans,?,https://www.jncb.com/Personal/Loans-Financing/Personal-Loans/Secured-Loans
Cash Secured Loan in 30 Minutes,NCB,100000,?,Low,?,Loans,?,https://www.jncb.com/Personal/Loans-Financing/Personal-Loans/Cash-Secured-Loan-in-%C2%BD-Hour
"JN Wealth Optimizer Account",JN Bank,5000,None,Low,?,Savings,?,https://www.jnbank.com/personal-banking/savings/regular-savings/wealth-optimizer-account/
Regular Savings Account,JN Bank,2500,None,Low,?,Savings,?,https://www.jnbank.com/personal-banking/savings/regular-savings/
JN Baby Register Account,JN Bank,2500,None,Low,?,Savings,?,https://www.jnbank.com/personal-banking/savings/regular-savings/jn-baby-registry-account/
JN Bridal Registry Account,JN Bank,2500,None,Low,?,Savings,?,https://www.jnbank.com/personal-banking/savings/regular-savings/jn-bridal-registry-account/
JN Vacation Account,JN Bank,8000,None,Low,?,Savings,?,"https://www.jnbank.com/personal-banking/savings/regular-savings/jn-vacation-account/"
Long-Term Savings,JN Bank,25000,None,Low,?,Savings,?,"https://www.jnbank.com/personal-banking/savings/fixed-deposits/jmd-long-term-savings-25k/#1511188518980-6660dd3b-94aa"
BeWise Savings Plans,JN Bank,100000,None,Low,?,Savings,?, https://www.jnbank.com/personal-banking/savings/fixed-deposits/
Direct Gain Account,JN Bank,25000,None,Low,?,Savings,?,https://www.jnbank.com/personal-banking/savings/fixed-deposits/jn-direct-gain-account/
JN Partna Plan,JN Bank,1000,None,Low,?,Savings,?,https://www.jnbank.com/personal-banking/savings/contractual-savings/jn-partna-plan-account/#1511188518980-6660dd3b-94aa
JN High Yield,JN Bank,5000,None,Low,?,Savings,?,"https://www.jnbank.com/personal-banking/savings/contractual-savings/jn-high-yield-account/"
Scotia Saving Account,Scotia Bank,5000,180,Low,?,Savings,?,"https://jm.scotiabank.com/personal/chequing-and-savings/savings.html"
Scotia Seniors Account,Scotia Bank,5000,?,Low,?,Savings,?,https://jm.scotiabank.com/personal/chequing-and-savings/seniors-account.html
Scotia Care Access Account,Scotia Bank,None,None,Low,?,Savings,?,https://jm.scotiabank.com/personal/chequing-and-savings/scotia-care-access-account.html
Automatic Savings Plan,Scotia Bank,None,None,Low,?,Savings,0.01,https://jm.scotiabank.com/personal/chequing-and-savings/automatic-savings-plan-asp.html
Scotiabank Savings Reward Plan,Scotia Bank,None,None,Low,?,Savings,0.01,https://jm.scotiabank.com/personal/chequing-and-savings/scotiabank-savings-reward-plan-ssrp.html
Quick Save,NCB,None,?,Low,?,Savings,?,https://www.jncb.com/Personal/Banking/Savings-Accounts/Quick_Save
Regular Save,NCB,2000,?,Low,?,Savings,?,https://www.jncb.com/Personal/Banking/Savings-Accounts/Regular-Save
Max Deposit,NCB,50000,?,Low,?,Savings,?,https://www.jncb.com/Personal/Banking/Savings-Accounts/Max-Deposit
S.T.A.R.T,NCB,100,?,Low,?,Savings,?,https://www.jncb.com/Personal/Banking/Savings-Accounts/S-T-A-R-T
Gold Club,NCB,5000,?,Low,?,Savings,?,https://www.jncb.com/Personal/Banking/Savings-Accounts/Gold-Club
Sunshine Savers,NCB,10000,?,Low,?,Savings,?,https://www.jncb.com/Personal/Banking/Savings-Accounts/Sunshine-Savers
Special Occasions Savings Plan,NCB,1000,?,Low,?,Savings,?,https://www.jncb.com/Personal/Banking/Savings-Accounts/Special-Occasiona-Savings-Plan
